/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 2.08
 -- right : 0.22
 -- left : -0.12

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : -0.15

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.26

('left', 'red', None, 'left')
 -- None : 1.83
 -- forward : -9.82
 -- right : 0.57
 -- left : -8.06

('forward', 'red', None, 'right')
 -- None : 1.75
 -- forward : 0.00
 -- right : -0.10
 -- left : -19.97

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'red', 'left', 'left')
 -- None : 1.73
 -- forward : -5.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 1.59

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -19.83
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : -5.29

('left', 'green', 'right', None)
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -3.32
 -- forward : 0.46
 -- right : 1.43
 -- left : 0.40

('forward', 'red', None, None)
 -- None : 1.98
 -- forward : -12.61
 -- right : 0.89
 -- left : -7.96

('forward', 'green', 'forward', None)
 -- None : -2.86
 -- forward : 0.52
 -- right : 0.81
 -- left : 0.03

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -3.90
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.84
 -- forward : -8.15
 -- right : 1.79
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -4.12
 -- forward : -0.02
 -- right : 0.00
 -- left : 1.55

('right', 'green', 'forward', None)
 -- None : -2.31
 -- forward : 0.06
 -- right : 0.92
 -- left : 0.35

('left', 'red', None, 'forward')
 -- None : 1.15
 -- forward : -8.74
 -- right : 1.30
 -- left : -7.12

('left', 'green', None, None)
 -- None : -4.52
 -- forward : 0.10
 -- right : 0.68
 -- left : 2.27

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.06

('right', 'green', None, 'forward')
 -- None : -2.65
 -- forward : 0.00
 -- right : 1.79
 -- left : 0.73

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.30
 -- right : 0.27
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -2.57
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.70
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.19

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -30.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -4.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'forward', 'forward')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.36
 -- right : 0.00
 -- left : -4.67

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.69

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.02
 -- right : -0.04
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.06
 -- forward : -22.36
 -- right : -0.29
 -- left : -19.52

('forward', 'green', 'forward', 'forward')
 -- None : -2.41
 -- forward : 1.41
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.88
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.64
 -- forward : -30.38
 -- right : -14.91
 -- left : -35.17

('forward', 'green', None, None)
 -- None : -4.09
 -- forward : 2.54
 -- right : 0.28
 -- left : 1.08

('right', 'red', 'forward', None)
 -- None : 1.10
 -- forward : 0.00
 -- right : -10.22
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : -4.90

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.45
 -- forward : -4.93
 -- right : 0.00
 -- left : -14.85

