/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.70
 -- right : 1.17
 -- left : 0.44

('left', 'red', 'forward', 'left')
 -- None : 1.00
 -- forward : -36.26
 -- right : -20.59
 -- left : -35.60

('forward', 'red', 'left', 'left')
 -- None : 1.87
 -- forward : -9.49
 -- right : 0.06
 -- left : -12.75

('left', 'red', 'right', 'forward')
 -- None : 2.14
 -- forward : -13.09
 -- right : 0.82
 -- left : -10.22

('left', 'green', 'left', 'right')
 -- None : -4.16
 -- forward : 0.00
 -- right : 1.30
 -- left : 1.92

('right', 'red', 'left', 'left')
 -- None : 0.64
 -- forward : -8.11
 -- right : 1.24
 -- left : -9.78

('forward', 'green', None, None)
 -- None : -4.47
 -- forward : 1.42
 -- right : 0.81
 -- left : 0.78

('left', 'red', 'left', 'right')
 -- None : 1.63
 -- forward : -9.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 2.29
 -- forward : -8.99
 -- right : 0.44
 -- left : -10.64

('right', 'red', None, 'forward')
 -- None : 0.57
 -- forward : -9.45
 -- right : 2.01
 -- left : -9.17

('right', 'red', 'right', 'left')
 -- None : 0.54
 -- forward : -8.68
 -- right : 1.39
 -- left : -10.49

('forward', 'green', None, 'right')
 -- None : -5.59
 -- forward : 2.09
 -- right : 0.09
 -- left : 0.06

('left', 'green', 'left', None)
 -- None : -5.83
 -- forward : 0.46
 -- right : -0.04
 -- left : 1.52

('right', 'red', 'left', None)
 -- None : -0.07
 -- forward : -9.99
 -- right : 1.09
 -- left : -12.48

('forward', 'green', None, 'left')
 -- None : -5.26
 -- forward : 2.86
 -- right : 0.49
 -- left : 0.74

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -5.77
 -- forward : 0.62
 -- right : 0.18
 -- left : 1.88

('forward', 'green', 'right', 'left')
 -- None : -4.79
 -- forward : 1.93
 -- right : 0.25
 -- left : 0.30

('left', 'green', None, 'left')
 -- None : -4.19
 -- forward : 0.94
 -- right : 0.94
 -- left : 1.23

('right', 'red', 'forward', 'right')
 -- None : 1.15
 -- forward : -36.66
 -- right : -17.98
 -- left : -36.83

('left', 'red', None, 'forward')
 -- None : 1.73
 -- forward : -9.81
 -- right : 0.06
 -- left : -10.04

('left', 'green', 'forward', 'forward')
 -- None : -5.35
 -- forward : 0.53
 -- right : 0.00
 -- left : 2.46

('right', 'green', 'forward', 'left')
 -- None : -4.90
 -- forward : 0.84
 -- right : 1.30
 -- left : 0.03

('forward', 'green', 'right', None)
 -- None : -4.83
 -- forward : 2.57
 -- right : 0.57
 -- left : 0.75

('right', 'red', 'right', 'right')
 -- None : -0.02
 -- forward : -8.19
 -- right : 0.00
 -- left : -36.54

('left', 'green', 'right', None)
 -- None : -5.31
 -- forward : 0.50
 -- right : 0.24
 -- left : 2.28

('forward', 'red', 'left', None)
 -- None : 1.63
 -- forward : -9.43
 -- right : 0.69
 -- left : -9.71

('forward', 'red', 'forward', None)
 -- None : 1.02
 -- forward : -39.29
 -- right : -19.94
 -- left : -39.69

('left', 'red', None, 'right')
 -- None : 1.20
 -- forward : -39.88
 -- right : 0.16
 -- left : -40.82

('forward', 'green', 'left', None)
 -- None : -4.97
 -- forward : 1.06
 -- right : 0.06
 -- left : 0.10

